STTN_ID,STTN_NM,STTN_NM
293011063,금천2리마을회관,geumcheon2rimaeulhoegwan
293011072,황용교,hwangyonggyo
293011073,황용교,hwangyonggyo
293012036,행산리,haengsanri
293012037,행산리(미건산업입구),haengsanri(migeonsaneobipgu)
293012041,등곡3리(충광농원),deunggok3ri(chunggwangnongwon)
293011043,감성리,gamseongri
293012042,등곡3리(충광농원),deunggok3ri(chunggwangnongwon)
293012046,등곡리,deunggokri
293012048,문곡3리,mungok3ri
293012050,매포역(노호2리),maepoyeok(noho2ri)
293012051,문곡2리,mungok2ri
293012052,문곡2리,mungok2ri
293012053,노호1리,noho1ri
293012054,노호1리,noho1ri
293012055,등곡2리,deunggok2ri
293012056,등곡2리,deunggok2ri
293013002,운당2리,undang2ri
293013007,운당1리,undang1ri
293013008,KCC앞,KCCap
293013012,소정면우체국,sojeongmyeonucheguk
293013013,소정리역,sojeongriyeok
293013015,소정면사무소,sojeongmyeonsamuso
293013016,소정면사무소,sojeongmyeonsamuso
293013017,소정리입구,sojeongriipgu
293013018,소정리,sojeongri
293013020,대곡4리,daegok4ri
293013021,소정육교(맹골),sojeongyukgyo(maenggol)
293013022,소정육교(맹골),sojeongyukgyo(maenggol)
293013023,소정육교,sojeongyukgyo
293013027,고등1리마을회관,godeung1rimaeulhoegwan
293014001,수산리,susanri
293014003,수산리(방아다리),susanri(bangadari)
293014005,눌왕2리,nurwang2ri
293014006,눌왕2리마을회관,nurwang2rimaeulhoegwan
293014008,눌왕2리(푸른농원),nurwang2ri(pureunnongwon)
293014009,눌왕2리(푸른농원),nurwang2ri(pureunnongwon)
293011015,영곡2리,yeonggok2ri
293001082,세종고등학교,sejonggodeunghakgyo
293001067,새주막거리,saejumakgeori
293001079,번암아파트,beonamapateu
293001092,죽림리,jukrimri
293001090,조치원전통시장,jochiwonjeontongsijang
293012045,등곡리,deunggokri
293001066,번암삼거리,beonamsamgeori
293001072,조치원역뒤편,jochiwonyeokdwipyeon
293001075,조치원역뒤편,jochiwonyeokdwipyeon
293001076,죽림리,jukrimri
293001078,번암아파트,beonamapateu
293001080,세종고등학교,sejonggodeunghakgyo
293019011,달전1리,daljeon1ri
186004209,둔곡3교,dungok3gyo
186004148,월드컵경기장역,woldeukeopgyeonggijangyeok
186004227,반석마을입구,banseokmaeuripgu
186004228,반석마을입구,banseokmaeuripgu
186004229,반석역,banseogyeok
186004230,반석역,banseogyeok
186004288,온천교,oncheongyo
186004302,유성자이아파트,yuseongjaiapateu
286055014,금흥교(정보고),geumheunggyo(jeongbogo)
186004811,지족초등학교,jijokchodeunghakgyo
186004147,월드컵경기장역,woldeukeopgyeonggijangyeok
186004307,구즉동주민센터입구,gujeukdongjuminsenteoipgu
186004308,구즉동주민센터입구,gujeukdongjuminsenteoipgu
293014018,연기산업단지,yeongisaneopdanji
293014019,연기산업단지,yeongisaneopdanji
293014022,연기면사무소,yeongimyeonsamuso
293014023,연기면사무소,yeongimyeonsamuso
